,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_penalty,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model,param_loss,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_learning_rate
0,7.432551145553589,0.6636781612687999,0.0029748916625976563,0.0005443203745817642,l1,0.21000000000000002,"{'penalty': 'l1', 'C': 0.21000000000000002}",0.7694740627908945,0.7908098502157909,0.812981298129813,0.7940149784209191,0.7491360485084911,0.7832832476131817,0.021956861294398135,1,0.9252140540082869,0.9140827163956373,0.9232177159458329,0.9199923533240548,0.9247872503596513,0.9214588180066927,0.004119013837273197,LR,,,,,,
1,7.64211106300354,0.20825197338355783,0.0027411937713623046,0.0004912181119790074,l1,0.41000000000000003,"{'penalty': 'l1', 'C': 0.41000000000000003}",0.7619108064652618,0.7829186764830329,0.8051324363205552,0.7869277312346619,0.7452244153751564,0.7764228131757336,0.02078812338205367,2,0.9317911213889963,0.9214171751221085,0.9310125627741823,0.9272381741113714,0.9314698897774393,0.9285857846348197,0.0039417385704201705,LR,,,,,,
2,7.217887544631958,0.05218804791887508,0.002637338638305664,0.0003296492360829322,l1,0.51,"{'penalty': 'l1', 'C': 0.51}",0.7596576965388846,0.7814800710840315,0.803915968519929,0.7855102817974106,0.7447897894714526,0.7750707614823417,0.02067176160802847,3,0.9330737255981075,0.9228347206714258,0.9326457498769651,0.9285631128585867,0.9327346196158077,0.9299703857241786,0.003932617789566444,LR,,,,,,
3,7.032969808578491,0.36566315023291524,0.0034279823303222656,0.0005741444923828489,l1,0.6100000000000001,"{'penalty': 'l1', 'C': 0.6100000000000001}",0.7582719810442583,0.7804116950156554,0.8035668951510535,0.7843255479394093,0.7440689465092118,0.7741290131319177,0.02080905275833462,4,0.9339052023855511,0.9238031232305486,0.9337424790047149,0.9294666906562383,0.9335696189811289,0.9308974228516365,0.003915553501664754,LR,,,,,,
4,6.187248086929321,0.25040419285719306,0.00222625732421875,9.872747254972188e-05,l1,1.11,"{'penalty': 'l1', 'C': 1.11}",0.7539032749428789,0.7785076584581535,0.7990712532791742,0.7816175848354066,0.7429770814340535,0.7712153705899334,0.020171481621845757,5,0.9357328637727482,0.9259575543337337,0.9360080382704224,0.9314173867947991,0.9354141543962088,0.9329059995135823,0.0038574993233392828,LR,,,,,,
5,6.790271759033203,0.11009467780991498,0.002548837661743164,0.00017312108731488908,l1,1.2100000000000002,"{'penalty': 'l1', 'C': 1.2100000000000002}",0.7537022933062537,0.7785711263434038,0.7981298129812983,0.7811309977151562,0.7427544681663028,0.770857739702483,0.01996449526876416,6,0.935918077376952,0.9261493827095164,0.9362375708442036,0.9316323668711073,0.9356224083946856,0.9331119612392929,0.0038629721039124994,LR,,,,,,
6,6.295328426361084,0.05358905266471576,0.0024278640747070314,0.00025985207576469544,l1,1.81,"{'penalty': 'l1', 'C': 1.81}",0.750983752221376,0.778073961242278,0.7955064737242955,0.7799462638571549,0.741514194245977,0.7692049290582164,0.019922827794907724,7,0.9365517724941923,0.9268750231517007,0.9369274915198628,0.9323183186838193,0.936204858466616,0.9337754928632382,0.0038284325822587253,LR,,,,,,
7,6.144602680206299,0.044767478952197994,0.002472686767578125,0.0002773449619366004,l1,2.76,"{'penalty': 'l1', 'C': 2.76}",0.7501269357705,0.7775133282559025,0.7937293729372936,0.778877887788779,0.7404965335934022,0.7681488116691754,0.01973123844953696,8,0.9369764408295453,0.9273003529642115,0.9374044165506876,0.932744309973488,0.936624010958788,0.9342099062553441,0.003836050318775493,LR,,,,,,
8,6.13132758140564,0.04708217611995002,0.0026581287384033203,0.0002795429524438926,l1,2.71,"{'penalty': 'l1', 'C': 2.71}",0.74997884403825,0.7772277227722773,0.7936764830329186,0.7789307776931538,0.7408569550745225,0.7681341565222245,0.019623106327189065,9,0.9369341062914415,0.9272712479692652,0.9374024321192141,0.9327648157653821,0.9365830212828976,0.9341911246856401,0.003833449197798242,LR,,,,,,
9,6.174334573745727,0.10807284534058376,0.002405405044555664,0.00012215428891108423,l1,3.11,"{'penalty': 'l1', 'C': 3.11}",0.7495663027841246,0.7771430989252771,0.7933274096640435,0.7785499703816535,0.7408039519155342,0.7678781467341265,0.019574104304762363,10,0.9370320049108064,0.9274061893094708,0.9374990077842633,0.9328289790496955,0.9367000401963272,0.9342932442501126,0.0038248135863788277,LR,,,,,,
10,6.149507093429565,0.04094640247492059,0.0023504257202148437,9.314505851508232e-05,l1,3.36,"{'penalty': 'l1', 'C': 3.36}",0.7492066514343743,0.7770161631547772,0.7933379876449184,0.7784759245155285,0.7406767443339622,0.767742694216712,0.019659445717277242,11,0.9370756624032259,0.9274313254414699,0.9375016536928946,0.9329037259685349,0.9367291296437337,0.9343282994299719,0.003820466621899278,LR,,,,,,
11,6.437910652160644,0.3122210869770204,0.0029339313507080076,0.0003920376775216609,l1,4.46,"{'penalty': 'l1', 'C': 4.46}",0.7488893120081239,0.7770690530591521,0.7922167216721672,0.7781585850892783,0.7404117285390209,0.7673490800735485,0.019473606840682,12,0.9372469849871143,0.9276119087055686,0.937705388657519,0.9330492509432663,0.936925483413726,0.9345078033414389,0.0038276254466911757,LR,,,,,,
12,5.338003492355346,0.40011670275701994,0.0027330398559570314,0.00029258210464833654,l2,0.6100000000000001,"{'penalty': 'l2', 'C': 0.6100000000000001}",0.7478315139206229,0.7765189980536515,0.7898260979944148,0.7771007870017772,0.7400619076896984,0.7662678609320329,0.01899515469518851,13,0.9374983463071054,0.9279664604621873,0.9380248821247704,0.9334282773547264,0.937205138783109,0.9348246210063798,0.0037958262536206084,LR,,,,,,
13,5.109396266937256,0.020982673908726726,0.0028797149658203124,0.0002743230785189347,l2,0.56,"{'penalty': 'l2', 'C': 0.56}",0.7474612845899976,0.7763920622831515,0.7901645933824153,0.7774287044089024,0.739669684313185,0.7662232657955304,0.019283454417938505,14,0.9375122373274205,0.9279505850103984,0.9380076837186657,0.9334183551973584,0.9371793549547262,0.9348136432417139,0.003798138847647609,LR,,,,,,
14,4.866573095321655,0.030391941869529166,0.0024991989135742187,0.00017216493341080198,l2,1.2100000000000002,"{'penalty': 'l2', 'C': 1.2100000000000002}",0.7475564864178725,0.7763603283405264,0.7895510704916646,0.7771430989252772,0.7396590836813874,0.7660540135713457,0.019079572619501762,15,0.9375843383376284,0.9280220245434484,0.9381095512009778,0.9335089775679866,0.9372137333925701,0.9348877250085224,0.0037973935757217954,LR,,,,,,
15,4.885223865509033,0.06310132288765735,0.002496623992919922,0.00025374268286115743,l2,2.21,"{'penalty': 'l2', 'C': 2.21}",0.7473978167047475,0.7760535668951511,0.7896251163577896,0.7774604383515274,0.7396802849449827,0.7660434446508397,0.01912757780892595,16,0.9376200581041534,0.9280484836297632,0.9381895899370802,0.9335347751771437,0.9372547230684606,0.9349295259833201,0.0038096612774198447,LR,,,,,,
16,5.0015758037567135,0.047795382130416855,0.0025635242462158205,0.00029585101618883247,l2,2.01,"{'penalty': 'l2', 'C': 2.01}",0.7473237708386223,0.7765718879580267,0.7896039603960395,0.7772806126766523,0.7394152691500413,0.7660391002038764,0.019244249996603364,17,0.93762733435289,0.9280438532896583,0.9381889284599224,0.9335764482380895,0.9372388560971482,0.9349350840875419,0.003807309639215101,LR,,,,,,
17,5.645247173309326,0.34352399916502413,0.0025670528411865234,0.00024013322340056894,l2,1.06,"{'penalty': 'l2', 'C': 1.06}",0.7471651011254972,0.7761487687230262,0.7896462723195395,0.7773017686384023,0.7399240994763288,0.7660372020565588,0.019102736763759034,18,0.9375810309518392,0.9280332696551323,0.9381194733583459,0.9335023627964079,0.9372560453160701,0.934898436415559,0.003800243370080511,LR,,,,,,
18,5.140832948684692,0.006074239176295348,0.0025751590728759766,0.0001616957545524214,l2,4.11,"{'penalty': 'l2', 'C': 4.11}",0.7476305322839977,0.7766036219006518,0.7892548870271643,0.7770373191165271,0.7395212754680179,0.7660095271592717,0.019045255180827756,19,0.9376227040127849,0.9280941255536563,0.9382127416376057,0.9335175767710391,0.9373267855631717,0.9349547867076515,0.0038076941976757602,LR,,,,,,
19,5.397038221359253,0.13211279994003863,0.0028014183044433594,0.0004399462526730032,l2,2.41,"{'penalty': 'l2', 'C': 2.41}",0.7474824405517475,0.7764237962257765,0.7894770246255394,0.7771748328679021,0.7394152691500413,0.7659946726842014,0.019153855397977104,20,0.937642548327521,0.9280564213556577,0.9381988506172905,0.9335830630096681,0.9372712511635778,0.9349504268947431,0.0038100655150270215,LR,,,,,,
20,5.000115966796875,0.04624257505348185,0.002884244918823242,0.0005527537719566395,l2,4.51,"{'penalty': 'l2', 'C': 4.51}",0.7476516882457477,0.775990099009901,0.7892443090462893,0.7771959888296521,0.7397544893675663,0.7659673148998312,0.018925814001782258,21,0.9376240269671008,0.9280736197617624,0.9381816522111859,0.9335605727863006,0.9373129019632732,0.9349505547379244,0.003805060145311969,LR,,,,,,
21,4.910491180419922,0.02369674715565757,0.0026282787322998045,0.00036652445411442365,l2,3.91,"{'penalty': 'l2', 'C': 3.91}",0.7475670643987475,0.7765401540154014,0.7892654650080392,0.7770161631547771,0.7394364704136367,0.7659650633981203,0.019074174558790798,22,0.9376174121955221,0.928085526350604,0.9381783448253964,0.9336326737965085,0.9372388560971482,0.9349505626530359,0.00378503647519283,LR,,,,,,
22,4.976486396789551,0.04107588352036927,0.0024684906005859376,0.00023238504190498398,l2,4.26,"{'penalty': 'l2', 'C': 4.26}",0.7472179910298722,0.7765295760345265,0.7891279512566641,0.7771325209444021,0.7395424767316132,0.7659101031994157,0.019091522279024647,23,0.9376571008249942,0.9280888337363935,0.9382378777696049,0.9335698334665108,0.9372342282305154,0.9349575748056038,0.0038035880161301798,LR,,,,,,
23,4.888708543777466,0.054824367203101805,0.0029093265533447266,0.0005955892831441048,l2,4.46,"{'penalty': 'l2', 'C': 4.46}",0.7476199543031227,0.7760429889142761,0.7894770246255395,0.7771748328679022,0.7391820552504929,0.7658993711922667,0.01915143237905821,24,0.9376749607082568,0.9280286393150272,0.9381803292568701,0.9335837244868261,0.9372864570110857,0.9349508221556132,0.0038233861553254697,LR,,,,,,
24,4.886068725585938,0.0314593380261292,0.0025032520294189452,0.00021628713262502252,l2,4.06,"{'penalty': 'l2', 'C': 4.06}",0.7471862570872472,0.7758948971820259,0.7892019971227893,0.7772171447914021,0.7396272817859944,0.7658255155938918,0.019033606922192612,25,0.9375988908351016,0.928106693619656,0.938231924475184,0.933522207111144,0.9373082740966405,0.9349535980275452,0.0038004862228850672,LR,,,,,,
25,82.33467025756836,136.3201582082392,0.006854581832885742,0.006564565952985524,l1,0.16000000000000003,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 0.16000000000000003}",0.7343657442667344,0.7384382669036136,0.7622810357958874,0.7305576711517305,0.7179489897597897,0.736718341575551,0.014506458014889352,1,0.9663321356186928,0.9577283022262675,0.9603431214313307,0.9641585216779294,0.9666449818058729,0.9630414125520186,0.0034805866969131777,SVM,squared_hinge,,,,,
26,19.479447317123412,0.9161140769459344,0.0033981800079345703,0.00041826664967208277,l1,0.31000000000000005,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 0.31000000000000005}",0.7161821951425912,0.7200114242193449,0.7485931285436236,0.7120673605822121,0.7056522568745097,0.7205012730724564,0.0148301779612793,2,0.9699385090834044,0.9639580940990946,0.9670597604923508,0.9700410380428743,0.9713363163239401,0.9684667436083328,0.0026527897027925724,SVM,squared_hinge,,,,,
27,87.12167954444885,136.9398178645665,0.00876755714416504,0.0075619134616655434,l1,0.36000000000000004,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 0.36000000000000004}",0.711993314716087,0.7187526444952188,0.7454937801472454,0.7085766268934586,0.7061080840418089,0.7181848900587637,0.014301058651819085,3,0.9720155473591185,0.9648881309830608,0.9677377745791682,0.9711245376274666,0.9721217314039097,0.9695775443905447,0.0028349703763522493,SVM,squared_hinge,,,,,
28,25.130088806152344,0.733632134385701,0.0030745506286621095,0.0006136351341297034,l1,3.51,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 3.51}",0.6871667936024372,0.7042396547347042,0.7025471777947025,0.6955445544554455,0.691935039328344,0.6962866439831268,0.006404740346421162,4,0.9784881013488842,0.9716437971963953,0.9777604764752263,0.9784160003386762,0.9803236333248709,0.9773264017368106,0.0029664990657549744,SVM,squared_hinge,,,,,
29,25.675339555740358,1.172889178887131,0.003199195861816406,0.00045440901458053526,l1,3.01,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 3.01}",0.6876639587035627,0.7053291867648304,0.7031607006854532,0.6900651603621901,0.693408527148218,0.6959255067328509,0.007066954808535773,5,0.9782168957141573,0.9713798678104048,0.9772742907641913,0.9789021860497114,0.9798469630616908,0.9771240406800311,0.0029929429136492155,SVM,squared_hinge,,,,,
30,26.715957832336425,0.9236464757427122,0.0027828216552734375,0.00033604853031387515,l1,4.8100000000000005,"{'penalty': 'l1', 'loss': 'squared_hinge', 'C': 4.8100000000000005}",0.6836866378945587,0.7062494711009561,0.704874333587205,0.6904882795971905,0.6879067992452349,0.694641104285029,0.009187712590638554,6,0.9788472834456081,0.9720459753083805,0.9779489974652196,0.9796020288827386,0.9807150186172464,0.9778318607438387,0.0030320741781816817,SVM,squared_hinge,,,,,
31,44.938774538040164,3.325989319968398,0.00269317626953125,0.00019328751692195627,l2,0.76,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 0.76}",0.6832635186595583,0.7084179571803334,0.6936299399170687,0.6902661419988152,0.684185977484258,0.6919527070480067,0.00908389956625078,7,0.9792640140550666,0.9721842240343757,0.9782248334400516,0.9794346751617972,0.9807097296268088,0.9779634952636199,0.002995523199072152,SVM,squared_hinge,,,,,
32,183.1418375968933,168.57886593007055,0.014518451690673829,0.013030815206347163,l2,1.51,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 1.51}",0.6827451975966827,0.7064716086993315,0.692963527121943,0.6888910044850639,0.6806029639366505,0.6903348603679343,0.009183703442027454,8,0.9799109387154643,0.9727312656439348,0.978570785993618,0.9798824951976759,0.9813900260218329,0.9784971023145053,0.0030178653443153542,SVM,squared_hinge,,,,,
33,61.42502837181091,16.442463302778023,0.005391168594360352,0.004475956352823333,l2,4.8100000000000005,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 4.8100000000000005}",0.6778264364898028,0.7029914529914529,0.6897372429550647,0.6877803164931877,0.6828078953505629,0.6882286688560142,0.0084617709101724,9,0.9807728434521699,0.97343176995412,0.9795292663953729,0.980301210238608,0.9810581418718795,0.97901864638243,0.00284097308255347,SVM,squared_hinge,,,,,
34,63.89270462989807,11.566350436618652,0.005548524856567383,0.0030900535481457854,l2,4.36,"{'penalty': 'l2', 'loss': 'squared_hinge', 'C': 4.36}",0.678059152069053,0.7020923246170772,0.6897266649741898,0.6878120504358127,0.6762355036360168,0.6867851391464299,0.009289291769575898,10,0.9807225711881717,0.9735627424313783,0.9795854919537919,0.9801953738933487,0.9823215494626385,0.9792775457858658,0.002998341990340749,SVM,squared_hinge,,,,,
35,0.042549657821655276,0.004953186576438198,0.0,0.0,l1,0.060000000000000005,"{'penalty': 'l1', 'loss': 'hinge', 'C': 0.060000000000000005}",,,,,,,,11,,,,,,,,SVM,hinge,,,,,
36,0.031206274032592775,0.006458011215639952,0.0,0.0,l1,3.96,"{'penalty': 'l1', 'loss': 'hinge', 'C': 3.96}",,,,,,,,23,,,,,,,,SVM,hinge,,,,,
37,0.03968625068664551,0.023669901814689327,0.0,0.0,l1,2.31,"{'penalty': 'l1', 'loss': 'hinge', 'C': 2.31}",,,,,,,,22,,,,,,,,SVM,hinge,,,,,
38,0.01873931884765625,0.008795813405372086,0.0,0.0,l1,0.46,"{'penalty': 'l1', 'loss': 'hinge', 'C': 0.46}",,,,,,,,21,,,,,,,,SVM,hinge,,,,,
39,0.022063636779785158,0.009441974731189831,0.0,0.0,l1,0.66,"{'penalty': 'l1', 'loss': 'hinge', 'C': 0.66}",,,,,,,,20,,,,,,,,SVM,hinge,,,,,
40,0.041199684143066406,0.012094218963464014,0.0,0.0,l1,2.46,"{'penalty': 'l1', 'loss': 'hinge', 'C': 2.46}",,,,,,,,19,,,,,,,,SVM,hinge,,,,,
41,0.03877191543579102,0.000657587614373581,0.0,0.0,l2,3.41,"{'penalty': 'l2', 'loss': 'hinge', 'C': 3.41}",,,,,,,,16,,,,,,,,SVM,hinge,,,,,
42,0.040645408630371097,0.0069351659984108575,0.0,0.0,l2,3.86,"{'penalty': 'l2', 'loss': 'hinge', 'C': 3.86}",,,,,,,,17,,,,,,,,SVM,hinge,,,,,
43,0.040243673324584964,0.0023412490734981617,0.0,0.0,l2,2.66,"{'penalty': 'l2', 'loss': 'hinge', 'C': 2.66}",,,,,,,,24,,,,,,,,SVM,hinge,,,,,
44,0.03761301040649414,0.0026791013499581256,0.0,0.0,l1,4.71,"{'penalty': 'l1', 'loss': 'hinge', 'C': 4.71}",,,,,,,,15,,,,,,,,SVM,hinge,,,,,
45,0.040619707107543944,0.0038500268846037985,0.0,0.0,l2,2.21,"{'penalty': 'l2', 'loss': 'hinge', 'C': 2.21}",,,,,,,,14,,,,,,,,SVM,hinge,,,,,
46,0.03800978660583496,0.00440898640808663,0.0,0.0,l1,0.81,"{'penalty': 'l1', 'loss': 'hinge', 'C': 0.81}",,,,,,,,13,,,,,,,,SVM,hinge,,,,,
47,0.03955411911010742,0.007728139923171962,0.0,0.0,l2,0.31000000000000005,"{'penalty': 'l2', 'loss': 'hinge', 'C': 0.31000000000000005}",,,,,,,,12,,,,,,,,SVM,hinge,,,,,
48,0.03362321853637695,0.0013191521112679602,0.0,0.0,l1,1.11,"{'penalty': 'l1', 'loss': 'hinge', 'C': 1.11}",,,,,,,,18,,,,,,,,SVM,hinge,,,,,
49,0.03191142082214356,0.000577555933332922,0.0,0.0,l1,0.76,"{'penalty': 'l1', 'loss': 'hinge', 'C': 0.76}",,,,,,,,25,,,,,,,,SVM,hinge,,,,,
50,1.8352134227752686,0.010789008380644376,0.048388433456420896,0.0037303223000149533,,,"{'n_estimators': 220, 'min_samples_split': 0.002, 'min_samples_leaf': 5, 'max_depth': 10}",0.7533214859947532,0.792015740035542,0.8351421680629602,0.7614771092493864,0.7497190832573621,0.7783351173200008,0.0320716449395928,1,0.8802395605674944,0.8732735446179571,0.8711667398701388,0.8826552751480385,0.8813930671913345,0.8777456374789926,0.004624055497605062,RF,,220,0.002,5,10,
51,0.9065228939056397,0.011072941268623515,0.02368955612182617,0.0007564675698610085,,,"{'n_estimators': 100, 'min_samples_split': 0.007, 'min_samples_leaf': 6, 'max_depth': 13}",0.7564525683337564,0.7864517220952865,0.8337035626639587,0.756981467377507,0.7532490936459812,0.7773676828232979,0.03063004167523581,2,0.8911063073169956,0.8855194712416192,0.8804552021209603,0.8907471252202719,0.8907638359989845,0.8877183883797664,0.004183661171419584,RF,,100,0.007,6,13,
52,1.4495306968688966,0.008575540542590025,0.0402310848236084,0.004370702784191259,,,"{'n_estimators': 190, 'min_samples_split': 0.016, 'min_samples_leaf': 5, 'max_depth': 9}",0.7542946602352544,0.7914656850300414,0.8325188288059575,0.7573622746890074,0.7511501685500456,0.7773583234620612,0.03117800799303848,3,0.8474058188822623,0.8397770028205386,0.8339434357652762,0.8464175720084034,0.84693000550055,0.8428947669954061,0.005270477745337514,RF,,190,0.016,5,9,
53,1.4875863075256348,0.1072276970319005,0.0373497486114502,0.00479842057606934,,,"{'n_estimators': 180, 'min_samples_split': 0.018000000000000002, 'min_samples_leaf': 8, 'max_depth': 13}",0.7526656511805028,0.7927773546585428,0.8339151222814588,0.755923669290006,0.7511183666546526,0.7772800328130325,0.032230715678501394,4,0.8623141910663541,0.8549671642738832,0.8515579110022172,0.8618260209238454,0.8615897647457054,0.858451010402401,0.004377639612343985,RF,,180,0.018000000000000002,8,13,
