,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_penalty,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model,param_loss,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_learning_rate
54,0.641166877746582,0.0022149293075266947,0.019825172424316407,0.0012264138190810501,,,"{'n_estimators': 80, 'min_samples_split': 0.018000000000000002, 'min_samples_leaf': 5, 'max_depth': 9}",0.7515866971312516,0.7920157400355421,0.8341161039180841,0.7565795041042566,0.7505777344329723,0.7769751559244213,0.03239965253664692,5,0.8416979324869953,0.8368764254832752,0.8309449598086478,0.8425413158632806,0.8442187367775239,0.8392558740839446,0.004819146289109681,RF,,80,0.018000000000000002,5,9,
55,1.1548124313354493,0.012276347836236852,0.0282958984375,0.001494855930657862,,,"{'n_estimators': 130, 'min_samples_split': 0.007, 'min_samples_leaf': 9, 'max_depth': 13}",0.7531310823390032,0.7878268596090379,0.8342641956503344,0.7575738343065076,0.7512137723408315,0.7768019488491429,0.031648834265832745,6,0.8836646892909494,0.8757329166909208,0.8737398860142562,0.8807601430907388,0.881283981763561,0.8790363233700853,0.003698919791849039,RF,,130,0.007,9,13,
56,1.0396706104278564,0.009032157981666379,0.02906312942504883,0.00044517437923364276,,,"{'n_estimators': 140, 'min_samples_split': 0.007, 'min_samples_leaf': 6, 'max_depth': 8}",0.7484661927731233,0.791994584073792,0.8302234069560802,0.7593720910552594,0.7490830453495029,0.7758278640415515,0.031480078689913225,7,0.848513793121696,0.8425671134724375,0.8333004799678257,0.8490006403098889,0.8451859609037826,0.8437135975551261,0.005708064401130659,RF,,140,0.007,6,8,
57,0.6406605243682861,0.011390259540568139,0.019310617446899415,0.0008296138157541597,,,"{'n_estimators': 90, 'min_samples_split': 0.004, 'min_samples_leaf': 8, 'max_depth': 7}",0.7487941101802488,0.7894452906829145,0.830942709655581,0.7619425404078869,0.7479275764835585,0.7758104454820379,0.03138512738359984,8,0.8345691931566219,0.8290954696752412,0.8220308936291811,0.8357955718073142,0.8370230652872979,0.8317028387111313,0.005542854098442473,RF,,90,0.004,8,7,
58,0.4668742656707764,0.011333233254706797,0.014528417587280273,0.0015051714618003241,,,"{'n_estimators': 50, 'min_samples_split': 0.015, 'min_samples_leaf': 12, 'max_depth': 13}",0.7523059998307523,0.7863776762291614,0.8327621223660828,0.7584729626808836,0.7481819916467021,0.7756201505507164,0.031532071106570275,9,0.8579927607939842,0.8519521513883082,0.8450159019108752,0.8562061109905752,0.8592857482863671,0.854090534674022,0.005169427805530704,RF,,50,0.015,12,13,
59,0.9018216609954834,0.008439043111890547,0.026296043395996095,0.0013158331670755357,,,"{'n_estimators': 120, 'min_samples_split': 0.007, 'min_samples_leaf': 12, 'max_depth': 8}",0.7509097063552509,0.7883240247101634,0.8296416180079547,0.7607260726072608,0.7480017809061421,0.7755206405173544,0.03057735045946953,10,0.838792063332469,0.8279511141921246,0.8228498023506252,0.8354979070862726,0.836861751078954,0.832390527608089,0.006022642876588584,RF,,120,0.007,12,8,
60,1.2982136726379394,0.01736250772502128,0.035782670974731444,0.002949736974627469,,,"{'n_estimators': 190, 'min_samples_split': 0.019000000000000003, 'min_samples_leaf': 5, 'max_depth': 7}",0.7519780824236271,0.7897097402047897,0.8302762968604552,0.7593932470170095,0.744556575571904,0.7751827884155571,0.03153429850796701,11,0.8290055087817707,0.8215731514359347,0.8143848791613528,0.8283737980960042,0.8299662297960566,0.8246607134542238,0.005931923082442634,RF,,190,0.019000000000000003,5,7,
61,0.39222054481506347,0.004298423597695062,0.01220860481262207,0.0006172385731022083,,,"{'n_estimators': 50, 'min_samples_split': 0.011, 'min_samples_leaf': 8, 'max_depth': 8}",0.7505394770246254,0.7866421257510365,0.8305301684014557,0.7575632563256327,0.7485318124960247,0.7747613679997551,0.03105406940315319,12,0.8394231125410778,0.833835945727122,0.8284650819437903,0.840957739547338,0.8370012482017433,0.8359366255922144,0.004443814088855711,RF,,50,0.011,8,8,
62,0.9609988689422607,0.015370806446945173,0.028979778289794922,0.0007391990007545902,,,"{'n_estimators': 140, 'min_samples_split': 0.014000000000000002, 'min_samples_leaf': 12, 'max_depth': 7}",0.7493653211474993,0.7901963273250402,0.8284568841499536,0.7586739443175086,0.7462314753959336,0.774584790467187,0.031109515246380986,13,0.8271851236433103,0.81882206793635,0.8125386964137353,0.82654216784586,0.8272159547685538,0.8224608021215619,0.005886880410887224,RF,,140,0.014000000000000002,12,7,
63,1.459856128692627,0.009779709126474075,0.040957307815551756,0.0028525460890482033,,,"{'n_estimators': 200, 'min_samples_split': 0.003, 'min_samples_leaf': 12, 'max_depth': 8}",0.74993653211475,0.7903021071337903,0.829980113395955,0.7543898620631294,0.7479487777471537,0.7745114784909558,0.031750583991563844,14,0.8366614454069672,0.8294123172338612,0.8232526419397685,0.8368770869604331,0.8389006568926123,0.8330208296867283,0.005850402121852074,RF,,200,0.003,12,8,
64,1.0472699642181396,0.01024234968084596,0.029520654678344728,0.0007615548414420001,,,"{'n_estimators': 150, 'min_samples_split': 0.006, 'min_samples_leaf': 9, 'max_depth': 7}",0.7496191926884996,0.7904184649234154,0.8287107556909536,0.758123889312008,0.7447261856806666,0.7743196976591087,0.03151429074655221,15,0.8343872869382074,0.8266652025972239,0.8195496928100079,0.8338746421408575,0.8355295866125074,0.8300012822197609,0.006085511521070699,RF,,150,0.006,9,7,
65,1.3194852828979493,0.021402628556813942,0.04128594398498535,0.0029287173257671654,,,"{'n_estimators': 210, 'min_samples_split': 0.003, 'min_samples_leaf': 12, 'max_depth': 6}",0.7512164678006263,0.7876576119150376,0.8265211136498265,0.7569708893966319,0.7476413594250217,0.7740014884374288,0.02982903153488248,16,0.8234636531531294,0.8152930872991093,0.8072243889274016,0.8220229559032868,0.8229748455614792,0.8181957861688811,0.006229514869981179,RF,,210,0.003,12,6,
66,0.5909384250640869,0.005913780300194451,0.018336963653564454,0.0016255587934276236,,,"{'n_estimators': 90, 'min_samples_split': 0.004, 'min_samples_leaf': 13, 'max_depth': 6}",0.7484661927731235,0.7895404925107895,0.8280443428958282,0.7586951002792587,0.7450972077935843,0.7739686672505168,0.031253414732160985,17,0.8197534277746321,0.8121338723931185,0.8072257118817172,0.8206728810240724,0.8211931169078446,0.816195801996277,0.0055612207812611916,RF,,90,0.004,13,6,
67,1.3107411861419678,0.004321844638048522,0.03966197967529297,0.0018627772732986033,,,"{'n_estimators': 230, 'min_samples_split': 0.001, 'min_samples_leaf': 8, 'max_depth': 5}",0.7510895320301261,0.7894981805872894,0.8281183887619532,0.755077430820005,0.7449806008438102,0.7737528266086368,0.03128503420051104,18,0.817670436204497,0.8105430198284392,0.8023291272205788,0.8181083340830075,0.8201525080392654,0.8137606850751575,0.00657384957564206,RF,,230,0.001,8,5,
68,0.4720280170440674,0.005747695064829186,0.017989730834960936,0.001641616839405639,,,"{'n_estimators': 90, 'min_samples_split': 0.010000000000000002, 'min_samples_leaf': 5, 'max_depth': 4}",0.7452610645679952,0.7881389100448508,0.8234852331386985,0.7566641279512568,0.7467032035109291,0.7720505078427461,0.030004227854463574,19,0.8110239137222115,0.8014404326589795,0.791824208476433,0.8097690915537304,0.8117274768342219,0.8051570246491153,0.007621540967036976,RF,,90,0.010000000000000002,5,4,
69,0.571999454498291,0.0033001714647201597,0.020513629913330077,0.0017149110376014469,,,"{'n_estimators': 110, 'min_samples_split': 0.005, 'min_samples_leaf': 12, 'max_depth': 4}",0.7482863670982484,0.7920157400355421,0.8237761276127613,0.7535859355166287,0.7419859223609726,0.7719300185248306,0.03125262153940809,20,0.809341777309746,0.8005249482724863,0.7927363854771368,0.8065592736451626,0.8096224586400949,0.8037569686689252,0.006408528428062869,RF,,110,0.005,12,4,
70,0.42561025619506837,0.00851904249059797,0.01578078269958496,0.001355981589512248,,,"{'n_estimators': 70, 'min_samples_split': 0.018000000000000002, 'min_samples_leaf': 13, 'max_depth': 5}",0.7515866971312517,0.785827621223661,0.8254633155623254,0.7568333756452569,0.7387898318739796,0.7717001682872949,0.030979749578167303,21,0.8127573146144117,0.8051546269004238,0.7955671769742447,0.8084620126897778,0.814285034272658,0.8072452330903033,0.006665883660853557,RF,,70,0.018000000000000002,13,5,
71,1.0032040119171142,0.007036812946517408,0.03541522026062012,0.0015247792990627724,,,"{'n_estimators': 190, 'min_samples_split': 0.018000000000000002, 'min_samples_leaf': 10, 'max_depth': 4}",0.7497249724972497,0.787848015570788,0.8259181687399509,0.7558178894812558,0.7388216337693726,0.7716261360117234,0.031674820230637085,22,0.8082132972784184,0.7989261579819126,0.791537458128496,0.8064316085536933,0.8085815192096133,0.8027380082304267,0.006599251760221386,RF,,190,0.018000000000000002,10,4,
72,0.887675428390503,0.011286059967543552,0.03382053375244141,0.003035122389214057,,,"{'n_estimators': 210, 'min_samples_split': 0.006, 'min_samples_leaf': 9, 'max_depth': 3}",0.7479055597867479,0.7897361851569773,0.8223110772615723,0.7531945502242533,0.7370619288909619,0.7700418602641026,0.03156409671222761,23,0.8017963073699139,0.795739822512449,0.7854988331542935,0.8002970693915997,0.8048379056655666,0.7976339876187646,0.006740373591889555,RF,,210,0.006,9,3,
73,0.28391470909118655,0.005246076504711762,0.010440349578857422,0.0004638916365241158,,,"{'n_estimators': 50, 'min_samples_split': 0.010000000000000002, 'min_samples_leaf': 11, 'max_depth': 4}",0.7462871287128714,0.7857059744435984,0.8191535499703817,0.7480007616146231,0.7407244471770518,0.7679743723837053,0.03015147763881596,24,0.8085986077228782,0.7979137671917913,0.7913853183821855,0.8035908948992174,0.8065313742912753,0.8016039924974695,0.00624804894552791,RF,,50,0.010000000000000002,11,4,
74,0.322524881362915,0.005946077658650975,0.013304710388183594,0.0007036907943875745,,,"{'n_estimators': 70, 'min_samples_split': 0.018000000000000002, 'min_samples_leaf': 6, 'max_depth': 3}",0.7393585512397393,0.7864623000761615,0.8170062198527545,0.7523959126681898,0.7365212966692816,0.7663488561012253,0.03093077308899736,25,0.8001634510057098,0.7961300940355929,0.7803442724015854,0.7982865095702515,0.80183607303038,0.7953520800087039,0.007741342625487868,RF,,70,0.018000000000000002,6,3,
75,24.511770677566528,0.4065243886491676,0.036333560943603516,0.01119364890760756,,,"{'n_estimators': 90, 'max_depth': 8, 'learning_rate': 0.1}",0.7609905221291361,0.7893395108741643,0.837955910975713,0.7768151815181518,0.7653232132635105,0.786084867752135,0.027741295532768877,1,0.9969843256372671,0.9959438220679364,0.9945467823105132,0.9950891935799673,0.9954719630616908,0.995607217331475,0.000827151109869677,XGBoost,,90,,,8,0.1
76,54.935869455337524,0.5262177607666794,0.03885965347290039,0.0023820741381057504,,,"{'n_estimators': 210, 'max_depth': 7, 'learning_rate': 0.1}",0.760927054243886,0.771938732334772,0.8304561225353305,0.7732398239823983,0.7614221807619734,0.779596782771672,0.02594071712289409,2,0.9999371596700023,1.0,0.9999464203502125,0.9999378211471601,0.999955704705086,0.9999554211744922,2.3287809769451128e-05,XGBoost,,210,,,7,0.1
77,35.22866082191467,0.5928543868603132,0.03728208541870117,0.006713253049708391,,,"{'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.15000000000000002}",0.7541042565795041,0.775048658712025,0.8355229753744605,0.7690297875941441,0.7568851103525771,0.7781181577225421,0.029714788015865457,3,0.9994701567965455,0.9994939699742288,0.9985467346841579,0.9992816358065523,0.9988350998561394,0.9991255194235247,0.00037369462182124444,XGBoost,,200,,,5,0.15000000000000002
78,13.62142300605774,0.9675623463476817,0.03441300392150879,0.00682686663242597,,,"{'n_estimators': 120, 'max_depth': 3, 'learning_rate': 0.30000000000000004}",0.7623286367098248,0.7738004569687738,0.829937801472455,0.7642062283151392,0.7538003264994593,0.7768146899931304,0.027311647868998444,4,0.9779886860946918,0.9771826761778263,0.9704256870101761,0.9751942758412666,0.9763582127443513,0.9754299075736623,0.0026675472460926776,XGBoost,,120,,,3,0.30000000000000004
79,18.71753058433533,1.03234895091767,0.04499263763427734,0.014475774378068136,,,"{'n_estimators': 80, 'max_depth': 6, 'learning_rate': 0.30000000000000004}",0.7383536430566133,0.775926631124651,0.8290122281458915,0.7640052466785141,0.7514257849767846,0.7717447067964909,0.031256290429621254,5,0.99986638161411,0.9999728794365272,0.999160585486662,0.999907393197898,0.9995808475078277,0.9996976174486051,0.0003000982898193358,XGBoost,,80,,,6,0.30000000000000004
80,26.042737197875976,0.7144070917045086,0.044332361221313475,0.0031272516179472187,,,"{'n_estimators': 130, 'max_depth': 5, 'learning_rate': 0.25000000000000006}",0.7412202758737413,0.7601971735635101,0.8196771600236946,0.7600913937547602,0.7475459537388428,0.7657463913909098,0.027943109687978633,6,0.9998042027612702,0.9997314402739045,0.9993028030756043,0.9998868874060041,0.9995134128797496,0.9996477492793066,0.00021246320619358903,XGBoost,,130,,,5,0.25000000000000006
81,48.85366668701172,0.7027098176669045,0.04072051048278809,0.008379073741947537,,,"{'n_estimators': 150, 'max_depth': 9, 'learning_rate': 0.20000000000000004}",0.7395489548954896,0.7615511551155114,0.8167893712448168,0.7456630278412457,0.7475247524752475,0.7622154523144621,0.028221705976560586,7,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,4.965068306494546e-17,XGBoost,,150,,,9,0.20000000000000004
82,11.686559581756592,0.3206982298499105,0.033407974243164065,0.006384131608801396,,,"{'n_estimators': 60, 'max_depth': 5, 'learning_rate': 0.45000000000000007}",0.7256071761022256,0.7666180079546416,0.8155200135398155,0.755622196835068,0.7470901265715436,0.7620915042006589,0.02991017991184642,8,0.99809560726249,0.9978468918511307,0.9969016409925332,0.9987345941969932,0.9981865374037405,0.9979530543413775,0.0006003966565708509,XGBoost,,60,,,5,0.45000000000000007
83,50.35311369895935,0.1562648210626852,0.05997800827026367,0.007780577602052993,,,"{'n_estimators': 160, 'max_depth': 9, 'learning_rate': 0.20000000000000004}",0.7382690192096133,0.7597634763476346,0.8162498942201913,0.7439917068629941,0.7488286301863591,0.7614205453653585,0.028310129905499297,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,160,,,9,0.20000000000000004
84,46.832808065414426,0.5448313079784952,0.05138731002807617,0.007181114922288476,,,"{'n_estimators': 140, 'max_depth': 9, 'learning_rate': 0.25000000000000006}",0.7430291106033681,0.7532262841668782,0.8124312431243124,0.7478315139206229,0.740348124748235,0.7593732553126833,0.026889528737115805,10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,140,,,9,0.25000000000000006
85,36.77048244476318,0.5144545263074412,0.03390359878540039,0.001756246983039823,,,"{'n_estimators': 90, 'max_depth': 13, 'learning_rate': 0.30000000000000004}",0.7274900566979774,0.7551514766861301,0.8084856562579336,0.7466467800626218,0.7518180083532977,0.7579183956115921,0.027036462566104546,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,90,,,13,0.30000000000000004
86,25.6822527885437,0.4195751532808071,0.036032915115356445,0.005067749322573411,,,"{'n_estimators': 210, 'max_depth': 3, 'learning_rate': 0.5500000000000002}",0.7348523313869848,0.7438118811881187,0.812917830244563,0.7498730642294998,0.7260054699260076,0.7534921153950348,0.0307934320205582,12,0.9999993385228421,1.0,1.0,0.9999953696598949,1.0,0.9999989416365473,1.8042691334947913e-06,XGBoost,,210,,,3,0.5500000000000002
87,24.04477438926697,2.0839471911640195,0.04543004035949707,0.02148862012123607,,,"{'n_estimators': 110, 'max_depth': 6, 'learning_rate': 0.5000000000000001}",0.7352966065837353,0.7413895235677415,0.8128014724549378,0.7360899551493612,0.7402951215892467,0.7531745358690045,0.02990531941862036,13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,110,,,6,0.5000000000000001
88,42.42278656959534,2.0910597522937127,0.04683918952941894,0.007415941225974687,,,"{'n_estimators': 110, 'max_depth': 10, 'learning_rate': 0.45000000000000007}",0.7224232038588474,0.7425636794448677,0.8131717017855631,0.7200643141237202,0.7489134352407403,0.7494272668907478,0.03377018877969349,14,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,110,,,10,0.45000000000000007
89,29.545400047302245,0.27625458794712876,0.03262419700622558,0.004830440898556099,,,"{'n_estimators': 160, 'max_depth': 5, 'learning_rate': 0.5500000000000002}",0.7283151392062284,0.7335089278158585,0.8049420326648049,0.7323453499196073,0.7336379248203192,0.7465498748853638,0.029259880245420426,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,160,,,5,0.5500000000000002
90,30.559212827682494,6.232959210095463,0.044037818908691406,0.023488358133346363,,,"{'n_estimators': 190, 'max_depth': 5, 'learning_rate': 0.6000000000000002}",0.7121308284674621,0.7368409917914869,0.7967229415249217,0.7195671490225944,0.7498038883117434,0.7430131598236417,0.029907805384183986,16,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,4.965068306494546e-17,XGBoost,,190,,,5,0.6000000000000002
91,38.05029249191284,0.27376603346401396,0.0557762622833252,0.01214194343585695,,,"{'n_estimators': 240, 'max_depth': 4, 'learning_rate': 0.6500000000000001}",0.7118346450029618,0.747143945163747,0.7887894558686638,0.7355927900482357,0.7314859965653953,0.7429693665298007,0.02558343309516527,17,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,4.965068306494546e-17,XGBoost,,240,,,4,0.6500000000000001
92,45.857833003997804,1.0799571075054033,0.048466968536376956,0.0032515465763885225,,,"{'n_estimators': 170, 'max_depth': 7, 'learning_rate': 0.7500000000000002}",0.7119933147160871,0.7653909621731403,0.7777248878734028,0.7043824574765168,0.7341255538830114,0.7387234352244316,0.028800044827024914,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,170,,,7,0.7500000000000002
93,25.896803283691405,1.3238119851430479,0.04489841461181641,0.005178613156576857,,,"{'n_estimators': 50, 'max_depth': 14, 'learning_rate': 0.6000000000000002}",0.712977066937463,0.7216615892358466,0.7912223914699161,0.7188478463230938,0.7300125087455211,0.734944280542368,0.028669257748022953,19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,50,,,14,0.6000000000000002
94,54.50275340080261,0.5325659120963908,0.049126386642456055,0.004447729535686631,,,"{'n_estimators': 190, 'max_depth': 8, 'learning_rate': 0.6500000000000001}",0.7180650757383431,0.7294364051789795,0.7811098417534061,0.7071803334179572,0.7366697055144487,0.7344922723206269,0.025374379132753973,20,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,190,,,8,0.6500000000000001
95,61.643019390106204,0.8524979935801558,0.06371464729309081,0.012543756491013337,,,"{'n_estimators': 230, 'max_depth': 7, 'learning_rate': 0.6500000000000001}",0.6913450960480664,0.7367986798679867,0.7674219345011424,0.7318481848184819,0.7431678928064113,0.7341163576084176,0.024628893672152163,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,230,,,7,0.6500000000000001
96,66.10372614860535,0.5796707282824222,0.060201406478881836,0.018528417491436085,,,"{'n_estimators': 210, 'max_depth': 9, 'learning_rate': 0.5000000000000001}",0.7008441228738258,0.7230790386730981,0.7851612084285351,0.7192498095963442,0.7256397481289885,0.7307947855401583,0.0285381981274243,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,210,,,9,0.5000000000000001
97,37.428759288787845,2.0766198469507278,0.03898077011108399,0.012998288934272866,,,"{'n_estimators': 90, 'max_depth': 14, 'learning_rate': 0.7000000000000002}",0.7063446729288313,0.7283362951679784,0.785441524921723,0.7115596175002117,0.7173023512201329,0.7297968923477753,0.028765176258599548,23,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,90,,,14,0.7000000000000002
98,54.2984739780426,0.5343250115668382,0.0357874870300293,0.00330609352665012,,,"{'n_estimators': 180, 'max_depth': 9, 'learning_rate': 0.7000000000000002}",0.6955022425319455,0.7323347719387323,0.7737740120165862,0.7242003046458492,0.7212139843534675,0.7294050630973162,0.02538019442758482,24,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,180,,,9,0.7000000000000002
99,68.86448225975036,2.3452298478806046,0.058388471603393555,0.023021642417512724,,,"{'n_estimators': 210, 'max_depth': 9, 'learning_rate': 0.7500000000000002}",0.6889386053990014,0.7257235338918508,0.7811309977151562,0.7040016501650165,0.7010197807789343,0.7201629135899918,0.03271278395781607,25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,XGBoost,,210,,,9,0.7500000000000002
