,l2,mean_test_accuracy,mean_test_auc,mean_test_fn,mean_test_fp,mean_test_loss,mean_test_tn,mean_test_tp,mean_train_accuracy,mean_train_auc,mean_train_fn,mean_train_fp,mean_train_loss,mean_train_tn,mean_train_tp,n_hidden_layers,rate,units_0,units_1,model,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reg_lambda,param_n_estimators,param_learning_rate,params,split0_test_tp,split1_test_tp,split2_test_tp,split3_test_tp,split4_test_tp,std_test_tp,rank_test_tp,split0_train_tp,split1_train_tp,split2_train_tp,split3_train_tp,split4_train_tp,std_train_tp,split0_test_tn,split1_test_tn,split2_test_tn,split3_test_tn,split4_test_tn,std_test_tn,rank_test_tn,split0_train_tn,split1_train_tn,split2_train_tn,split3_train_tn,split4_train_tn,std_train_tn,split0_test_fp,split1_test_fp,split2_test_fp,split3_test_fp,split4_test_fp,std_test_fp,rank_test_fp,split0_train_fp,split1_train_fp,split2_train_fp,split3_train_fp,split4_train_fp,std_train_fp,split0_test_fn,split1_test_fn,split2_test_fn,split3_test_fn,split4_test_fn,std_test_fn,rank_test_fn,split0_train_fn,split1_train_fn,split2_train_fn,split3_train_fn,split4_train_fn,std_train_fn,split0_test_auc,split1_test_auc,split2_test_auc,split3_test_auc,split4_test_auc,std_test_auc,rank_test_auc,split0_train_auc,split1_train_auc,split2_train_auc,split3_train_auc,split4_train_auc,std_train_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,std_train_accuracy
0,0.003617072605268525,0.7293729186058044,0.7944623231887817,34.0,48.0,0.6731424331665039,104.0,117.0,0.7864214777946472,0.8803688287734985,138.0,164.0,0.576728880405426,543.0,569.0,2.0,0.0,52.0,29.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.006324421591573048,0.7095709443092346,0.7986232042312622,31.0,57.0,0.7007331252098083,95.0,120.0,0.7609618306159973,0.849275529384613,127.0,211.0,0.6512822508811951,496.0,580.0,2.0,0.0,31.0,28.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.018297588424990362,0.7392739057540894,0.8135020732879639,37.0,42.0,0.6014660000801086,110.0,114.0,0.7857142686843872,0.872331440448761,167.0,136.0,0.5448158383369446,571.0,540.0,2.0,0.0,18.0,61.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.01082674683305002,0.7194719314575195,0.8006491661071777,30.0,55.0,0.6331697702407837,97.0,121.0,0.7432814836502075,0.8434927463531494,135.0,228.0,0.58829665184021,479.0,572.0,2.0,0.0,37.0,17.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.01730639116811365,0.6930692791938782,0.7712835669517517,36.0,57.0,1.5532112121582031,95.0,115.0,0.7369165420532227,0.8149391412734985,161.0,211.0,1.5380547046661377,496.0,546.0,2.0,0.0,20.0,41.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.03585607061479837,0.7227723002433777,0.7806727290153503,52.0,32.0,0.6186301112174988,120.0,99.0,0.7411598563194275,0.8368237614631653,246.0,120.0,0.5743786096572876,587.0,461.0,2.0,0.0,41.0,48.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.02379707741763204,0.7161716222763062,0.7901489734649658,36.0,50.0,0.683146059513092,102.0,115.0,0.7326732873916626,0.8239318132400513,175.0,203.0,0.6539509296417236,504.0,532.0,2.0,0.0,24.0,48.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.030731437253763264,0.7194719314575195,0.7943751811981201,47.0,38.0,0.6025731563568115,114.0,104.0,0.7333804965019226,0.820490837097168,225.0,152.0,0.5869848728179932,555.0,482.0,2.0,0.0,57.0,40.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.05442395000671002,0.7029703259468079,0.7758147716522217,37.0,53.0,0.6348352432250977,99.0,114.0,0.7142857313156128,0.8057063817977905,172.0,232.0,0.617109477519989,475.0,535.0,2.0,0.0,54.0,59.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.06537224133444507,0.6765676736831665,0.7686693668365479,49.0,49.0,2.49544358253479,103.0,102.0,0.7086279988288879,0.8008108139038086,217.0,195.0,2.482093572616577,512.0,490.0,2.0,0.0,19.0,36.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0708439127083072,0.6666666865348816,0.7565353512763977,34.0,67.0,3.4636077880859375,85.0,117.0,0.709335207939148,0.7959523797035217,148.0,263.0,3.447636842727661,444.0,559.0,2.0,0.0,17.0,36.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.04973509379418973,0.6930692791938782,0.7715014219284058,52.0,41.0,0.6855313777923584,111.0,99.0,0.7065063714981079,0.8007638454437256,243.0,172.0,0.6693337559700012,535.0,464.0,2.0,0.0,41.0,62.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.06668726287214173,0.6897689700126648,0.7542480230331421,47.0,47.0,1.6321407556533813,105.0,104.0,0.7149929404258728,0.7979379892349243,229.0,174.0,1.6145039796829224,533.0,478.0,2.0,0.0,29.0,42.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.05750025534379675,0.6831682920455933,0.7824590802192688,37.0,59.0,2.4086973667144775,93.0,114.0,0.7178217768669128,0.8000026345252991,159.0,240.0,2.4022583961486816,467.0,548.0,2.0,0.0,43.0,44.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.06777511986938257,0.6963696479797363,0.776947557926178,41.0,51.0,3.502497434616089,101.0,110.0,0.7220650911331177,0.804639995098114,196.0,197.0,3.489301919937134,510.0,511.0,2.0,0.0,23.0,60.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.05299056045202123,0.6600660085678101,0.7642035484313965,34.0,69.0,0.6942951083183289,83.0,117.0,0.7008486390113831,0.7851511240005493,150.0,273.0,0.6834399104118347,434.0,557.0,2.0,0.0,38.0,18.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.08273436746412847,0.6798679828643799,0.7721113562583923,63.0,34.0,3.894674777984619,118.0,88.0,0.698019802570343,0.7892183065414429,292.0,135.0,3.893467664718628,572.0,415.0,2.0,0.0,49.0,62.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.0669599182218815,0.7029703259468079,0.7769911289215088,48.0,42.0,1.3958081007003784,110.0,103.0,0.7022630572319031,0.7929724454879761,242.0,179.0,1.393317699432373,528.0,465.0,2.0,0.0,37.0,38.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.07035421281762325,0.6831682920455933,0.7646392583847046,41.0,55.0,1.3604018688201904,97.0,110.0,0.699434220790863,0.7807818055152893,194.0,231.0,1.35792875289917,476.0,513.0,2.0,0.0,35.0,18.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.06941773170953978,0.6996699571609497,0.7665780782699585,50.0,41.0,0.8493922352790833,111.0,101.0,0.7065063714981079,0.7913680076599121,244.0,171.0,0.841785192489624,536.0,463.0,2.0,0.0,41.0,26.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.06932281524301119,0.6897689700126648,0.7744204998016357,65.0,29.0,0.7284163236618042,123.0,86.0,0.6867043972015381,0.7891533374786377,321.0,122.0,0.7290602922439575,585.0,386.0,2.0,0.0,57.0,44.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.06742854050420177,0.6930692791938782,0.7728084325790405,65.0,28.0,1.172381043434143,124.0,86.0,0.694483757019043,0.7934336066246033,301.0,131.0,1.1653470993041992,576.0,406.0,2.0,0.0,59.0,21.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.072870877842706,0.6765676736831665,0.7646827697753906,61.0,37.0,3.179884433746338,115.0,90.0,0.693776547908783,0.7904096841812134,289.0,144.0,3.1736485958099365,563.0,418.0,2.0,0.0,59.0,63.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.0750642839780144,0.6831682920455933,0.7678633332252502,40.0,56.0,0.9439845085144043,96.0,111.0,0.695190966129303,0.783848762512207,197.0,234.0,0.9371601343154907,473.0,510.0,2.0,0.0,63.0,26.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.08121002961723388,0.6798679828643799,0.7580602765083313,58.0,39.0,0.7503218054771423,113.0,93.0,0.698727011680603,0.7879719734191895,276.0,150.0,0.741866409778595,557.0,431.0,2.0,0.0,45.0,38.0,Neural Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,0.7103960396039604,0.776274384864229,50.6,66.4,,135.6,151.4,0.7400990099009901,0.8320060533281051,180.2,239.8,,568.2,627.8,,,,,XGBoost,14.63491177558899,0.12578498819087083,0.07326183319091797,0.007032329948893943,10000,112,0.7100000000000002,"{'reg_lambda': 10000, 'n_estimators': 112, 'learning_rate': 0.7100000000000002}",153.0,151.0,157.0,152.0,144.0,4.223742416388575,20.0,644.0,627.0,627.0,618.0,623.0,8.749857141690944,129.0,140.0,140.0,137.0,132.0,4.409081537009721,4.0,558.0,569.0,564.0,575.0,575.0,6.554387843269576,73.0,62.0,62.0,65.0,70.0,4.409081537009721,20.0,250.0,239.0,244.0,233.0,233.0,6.554387843269575,49.0,51.0,45.0,50.0,58.0,4.223742416388575,6.0,164.0,181.0,181.0,190.0,185.0,8.749857141690946,0.7459930398980492,0.7922507597294383,0.8060361729242231,0.7680374473090873,0.769054504460347,0.020870755849542896,6.0,0.836269881629252,0.8252032582589943,0.8276647203705518,0.8351555607293404,0.835736845652387,0.0046291172510463385,0.698019801980198,0.7202970297029703,0.7351485148514851,0.7153465346534653,0.6831683168316832,0.01805404210773312,9.0,0.7438118811881188,0.7400990099009901,0.7370049504950495,0.7382425742574258,0.7413366336633663,0.0023806168393157396
1,,0.7108910891089109,0.7444196647387511,47.6,69.2,,132.8,154.4,0.7549504950495048,0.7771038072247819,159.4,236.6,,571.4,648.6,,,,,XGBoost,19.602163791656494,0.6328634228485065,0.08025283813476562,0.0058467965105107565,100000,148,0.54,"{'reg_lambda': 100000, 'n_estimators': 148, 'learning_rate': 0.54}",147.0,154.0,157.0,160.0,154.0,4.317406628984581,4.0,646.0,660.0,631.0,649.0,657.0,10.170545708072895,134.0,132.0,139.0,131.0,128.0,3.655133376499413,22.0,566.0,570.0,576.0,565.0,580.0,5.782732917920384,68.0,70.0,63.0,71.0,74.0,3.655133376499413,4.0,242.0,238.0,232.0,243.0,228.0,5.782732917920384,55.0,48.0,45.0,42.0,48.0,4.31740662898458,22.0,162.0,148.0,177.0,159.0,151.0,10.170545708072897,0.7364351534163317,0.7455764140770513,0.7713582001764532,0.7450004901480247,0.7237280658758944,0.015615727989916199,19.0,0.7827533758945202,0.772749761052838,0.7724281014116263,0.7810769164787765,0.7765108812861484,0.004216034330637432,0.6955445544554455,0.7079207920792079,0.7326732673267327,0.7202970297029703,0.698019801980198,0.013949507726341962,6.0,0.75,0.7611386138613861,0.7469059405940595,0.7512376237623762,0.7654702970297029,0.007098826930544525
2,,0.7089108910891089,0.7467601215567101,49.6,68.0,,134.0,152.4,0.7481435643564357,0.781688988824625,167.0,240.0,,568.0,641.0,,,,,XGBoost,14.298139762878417,0.11304366895446269,0.0762547492980957,0.006531444500220859,100000,104,0.9600000000000004,"{'reg_lambda': 100000, 'n_estimators': 104, 'learning_rate': 0.9600000000000004}",148.0,151.0,157.0,160.0,146.0,5.314132102234569,10.0,651.0,653.0,631.0,650.0,620.0,13.16054710108968,133.0,135.0,139.0,132.0,131.0,2.8284271247461903,15.0,563.0,570.0,576.0,562.0,569.0,5.0990195135927845,69.0,67.0,63.0,70.0,71.0,2.8284271247461903,11.0,245.0,238.0,232.0,246.0,239.0,5.0990195135927845,54.0,51.0,45.0,42.0,56.0,5.314132102234569,16.0,157.0,155.0,177.0,158.0,188.0,13.16054710108968,0.7381874326046465,0.7460175472992844,0.7713459464758357,0.7450249975492599,0.7332246838545241,0.013150847337426651,15.0,0.786200495049505,0.7715734057935497,0.772340793794726,0.7875177678658956,0.7908124816194491,0.008090491266689545,0.6955445544554455,0.7079207920792079,0.7326732673267327,0.7227722772277227,0.6856435643564357,0.0171918369843419,16.0,0.7512376237623762,0.7568069306930693,0.7469059405940595,0.75,0.7357673267326733,0.006968162505078806
3,,0.7113861386138614,0.7766027840407802,50.4,66.2,,135.8,151.6,0.7413366336633664,0.8324795056857169,179.4,238.6,,569.4,628.6,,,,,XGBoost,17.464025259017944,0.4762143149531322,0.07744574546813965,0.006507643588532794,10000,123,0.6600000000000001,"{'reg_lambda': 10000, 'n_estimators': 123, 'learning_rate': 0.6600000000000001}",154.0,152.0,157.0,151.0,144.0,4.31740662898458,15.0,644.0,630.0,626.0,618.0,625.0,8.616263691415206,129.0,141.0,140.0,137.0,132.0,4.621688003316537,3.0,560.0,571.0,565.0,577.0,574.0,6.151422599691879,73.0,61.0,62.0,65.0,70.0,4.621688003316537,23.0,248.0,237.0,243.0,231.0,234.0,6.151422599691879,48.0,50.0,45.0,51.0,58.0,4.31740662898458,7.0,164.0,178.0,182.0,190.0,183.0,8.616263691415206,0.7456989510832271,0.7950323497696304,0.8062322321341044,0.7674002548769728,0.7686501323399667,0.021543125078885495,5.0,0.8365057653661405,0.8261368370747966,0.8280775169101068,0.8352581854720125,0.836419223605529,0.004451070791286354,0.7004950495049505,0.7252475247524752,0.7351485148514851,0.7128712871287128,0.6831683168316832,0.018296751101560704,4.0,0.745049504950495,0.7431930693069307,0.7370049504950495,0.739480198019802,0.7419554455445545,0.0028222163987602304
4,,0.7094059405940594,0.7787643368297226,50.0,67.4,,134.6,152.0,0.7445544554455445,0.837634484364278,177.4,235.4,,572.6,630.6,,,,,XGBoost,18.330666303634644,0.13546444280893585,0.07652130126953124,0.005489671466491927,10000,133,0.8000000000000003,"{'reg_lambda': 10000, 'n_estimators': 133, 'learning_rate': 0.8000000000000003}",150.0,152.0,159.0,155.0,144.0,5.019960159204453,12.0,649.0,629.0,629.0,621.0,625.0,9.666436778875656,128.0,139.0,137.0,136.0,133.0,3.826225293941799,11.0,562.0,570.0,568.0,581.0,582.0,7.735631842325486,74.0,63.0,65.0,66.0,69.0,3.826225293941799,14.0,246.0,238.0,240.0,227.0,226.0,7.735631842325487,52.0,50.0,43.0,47.0,58.0,5.019960159204453,13.0,159.0,179.0,179.0,187.0,183.0,9.666436778875658,0.7538476619939222,0.7955102440937163,0.8071022448779531,0.7693363395745516,0.7680251936084698,0.019537243699597688,2.0,0.8430752806097441,0.8334071108224683,0.833157441672385,0.8396503712871287,0.8388822174296637,0.0038245914814495,0.6881188118811881,0.7202970297029703,0.7326732673267327,0.7202970297029703,0.6856435643564357,0.018954643286214493,15.0,0.7493811881188119,0.7419554455445545,0.7407178217821783,0.7438118811881188,0.7469059405940595,0.003189133348199294
5,,0.7089108910891089,0.7470640133320262,49.8,67.8,,134.2,152.2,0.7492574257425743,0.7830715125968042,166.0,239.2,,568.8,642.0,,,,,XGBoost,16.424578523635866,0.19431851494202815,0.08153295516967773,0.007728447935410632,100000,123,0.8700000000000003,"{'reg_lambda': 100000, 'n_estimators': 123, 'learning_rate': 0.8700000000000003}",148.0,151.0,157.0,160.0,145.0,5.5641710972974225,11.0,651.0,653.0,631.0,644.0,631.0,9.465727652959385,133.0,135.0,139.0,133.0,131.0,2.7129319932501073,14.0,563.0,570.0,576.0,563.0,572.0,5.114684741017769,69.0,67.0,63.0,69.0,71.0,2.7129319932501077,12.0,245.0,238.0,232.0,245.0,236.0,5.1146847410177685,54.0,51.0,45.0,42.0,57.0,5.564171097297422,15.0,157.0,155.0,177.0,164.0,177.0,9.465727652959385,0.7358469757866876,0.7458337417900205,0.7716645426918929,0.7476350357808058,0.7343397706107244,0.01337724907156834,14.0,0.7887301183707479,0.7728684687775709,0.7723285400941085,0.7888419333888834,0.7925885023527104,0.008664920435958602,0.6955445544554455,0.7079207920792079,0.7326732673267327,0.7252475247524752,0.6831683168316832,0.018296751101560708,16.0,0.7512376237623762,0.7568069306930693,0.7469059405940595,0.7469059405940595,0.744430693069307,0.004365146556571346
6,,0.7019801980198019,0.7370576414077051,47.0,73.4,,128.6,155.0,0.751980198019802,0.7686398698656995,153.8,247.0,,561.0,654.2,,,,,XGBoost,8.465693616867066,0.1386228415909645,0.07769360542297363,0.0058281481509334975,100000,62,0.53,"{'reg_lambda': 100000, 'n_estimators': 62, 'learning_rate': 0.53}",152.0,153.0,157.0,160.0,153.0,3.03315017762062,2.0,657.0,661.0,631.0,666.0,656.0,12.12270596855339,120.0,132.0,140.0,123.0,128.0,7.031358332498778,23.0,542.0,570.0,575.0,534.0,584.0,19.473058311420935,82.0,70.0,62.0,79.0,74.0,7.031358332498778,1.0,266.0,238.0,233.0,274.0,224.0,19.473058311420935,50.0,49.0,45.0,42.0,49.0,3.03315017762062,23.0,151.0,147.0,177.0,142.0,152.0,12.12270596855339,0.7253087932555631,0.7323791785119107,0.7724610332320361,0.7405278894226055,0.7146113126164101,0.01964283023460907,24.0,0.7727390390647977,0.7567893159984314,0.7725552335555339,0.7791147926673856,0.7620009680423487,0.00807920680548414,0.6732673267326733,0.7054455445544554,0.7351485148514851,0.7004950495049505,0.6955445544554455,0.019900743804199768,24.0,0.7419554455445545,0.7617574257425742,0.7462871287128713,0.7425742574257426,0.7673267326732673,0.010511790776032698
7,,0.7123762376237623,0.7447627683560436,47.8,68.4,,133.6,154.2,0.7537128712871287,0.7774331254288795,159.2,238.8,,569.2,648.8,,,,,XGBoost,11.710625791549683,0.10846490957012037,0.07764239311218261,0.00987504025289426,100000,89,0.9400000000000004,"{'reg_lambda': 100000, 'n_estimators': 89, 'learning_rate': 0.9400000000000004}",149.0,150.0,157.0,160.0,155.0,4.166533331199932,5.0,654.0,653.0,631.0,649.0,657.0,9.260669522232181,133.0,135.0,139.0,131.0,130.0,3.1999999999999997,18.0,562.0,570.0,576.0,564.0,574.0,5.455272678794342,69.0,67.0,63.0,71.0,72.0,3.1999999999999997,8.0,246.0,238.0,232.0,244.0,234.0,5.455272678794342,53.0,52.0,45.0,42.0,47.0,4.166533331199932,21.0,154.0,155.0,177.0,159.0,151.0,9.260669522232181,0.7378198215861189,0.7459930398980492,0.7715174982844819,0.7450740123517301,0.7234094696598373,0.0156306998531416,17.0,0.7848028073228115,0.7724633308009019,0.772379086609156,0.781142780119596,0.7763776222919322,0.004887330622124044,0.698019801980198,0.7054455445544554,0.7326732673267327,0.7202970297029703,0.7054455445544554,0.012465028031697212,1.0,0.7524752475247525,0.7568069306930693,0.7469059405940595,0.7506188118811881,0.7617574257425742,0.005132782513199903
