,Row Label,Coverage (%)
1237,gene_antisense_RNA_(+1),0.023
1238,"regulon_CRP,GalR,GalS_CRP activator GalR repressor GalS repressor",0.023
1239,"regulon_CRP,RcsB-BglJ_CRP activator RcsB-BglJ activator",0.023
1240,"regulon_ArcA,CRP,RhaS_ArcA repressor CRP activator RhaS unknown RhaS activator",0.023
1241,gene_tRNA_(-1),0.023
1242,"regulon_GalR,GalS_GalR repressor GalS repressor",0.023
1243,"regulon_CRP,Fis,H-NS,LeuO,RcsB-BglJ,StpA_CRP activator Fis repressor H-NS repressor LeuO activator RcsB-BglJ activator StpA repressor",0.023
1244,"regulon_DsdC,NsrR_DsdC repressor NsrR repressor",0.023
1245,"regulon_Fis,PurR_Fis repressor PurR repressor",0.023
1246,regulon_MurR_MurR dual,0.022
1247,regulon_RbsR_RbsR activator,0.022
1248,"regulon_H-NS,LrhA,Lrp_H-NS repressor LrhA activator Lrp activator",0.022
1249,TFBS_Fur-Fe<SUP>2+</SUP>,0.022
1250,regulon_KdgR_KdgR repressor,0.022
1251,"regulon_AraC,CRP,XylR_AraC dual CRP activator XylR repressor",0.022
1252,regulon_AsnC_AsnC activator,0.022
1253,COG_A_(-3),0.022
1254,"regulon_CysB,NtrC_CysB activator NtrC activator",0.022
1255,"regulon_H-NS,LeuO,RcsB-BglJ,StpA_H-NS repressor LeuO dual RcsB-BglJ activator StpA repressor",0.022
1256,regulon_LysR_LysR repressor,0.022
1257,TSS_(-1),0.022
1258,COG_U_(-1),0.022
1259,"regulon_MetJ,MetR_MetJ repressor MetR repressor",0.021
1260,regulon_GcvA_GcvA repressor,0.021
1261,regulon_IlvY_IlvY repressor,0.021
1262,"regulon_CRP,CytR,DnaA_CRP repressor CytR repressor DnaA repressor",0.021
1263,"regulon_ArcA,CRP,DpiA,FlhDC_ArcA repressor CRP activator DpiA activator FlhDC repressor",0.021
1264,"regulon_CRP,FNR,Fis,H-NS,SlyA_CRP activator FNR activator Fis repressor H-NS dual SlyA activator",0.021
1265,regulon_QseB_QseB activator,0.021
1266,TFBS_CpxR-Phosphorylated,0.021
1267,TSS_(+1),0.021
1268,"regulon_FNR,Fur,Nac,NtrC_FNR repressor Fur repressor Nac repressor NtrC activator",0.021
1269,"regulon_CRP,Rob_CRP dual Rob activator",0.021
1270,gene_tRNA_(-3),0.021
1271,regulon_HcaR_HcaR repressor,0.021
1272,"regulon_ArgP,PhoB_ArgP repressor PhoB activator",0.02
1273,"regulon_CRP,OxyR_CRP activator OxyR repressor",0.02
1274,regulon_SutR_SutR repressor,0.02
1275,"regulon_CRP,Fis,NanR_CRP activator Fis repressor NanR repressor",0.02
1276,gene_tRNA_(-2),0.02
1277,"regulon_CRP,IHF,YiaJ_CRP repressor IHF repressor YiaJ repressor",0.02
1278,"regulon_CRP,Nac,NsrR,PhoB,QseB_CRP activator Nac activator NsrR repressor PhoB repressor QseB repressor",0.02
1279,gene_ncRNA_(-3),0.02
1280,"regulon_CpxR,CysB_CpxR activator CysB activator",0.02
1281,"regulon_CRP,FNR,Fis_CRP repressor FNR repressor Fis repressor",0.02
1282,"regulon_MarA,Rob,SoxS_MarA repressor Rob repressor SoxS repressor",0.02
1283,"regulon_CRP,CytR,NsrR_CRP dual CytR repressor NsrR repressor",0.02
1284,"regulon_BasR,H-NS,IHF,NagC,NanR_BasR activator H-NS repressor IHF activator NagC activator NanR activator",0.019
1285,"regulon_CRP,Fis,FliZ,IHF,Lrp_CRP repressor Fis repressor FliZ repressor IHF repressor Lrp repressor",0.019
1286,TFBS_H-NS,0.019
1287,"regulon_RelB,RelB-RelE_RelB repressor RelB-RelE repressor",0.019
1288,regulon_Ada_Ada activator,0.019
1289,"regulon_DpiA,H-NS_DpiA repressor H-NS repressor",0.019
1290,gene_ncRNA_(+3),0.018
1291,TFBS_SoxS,0.018
1292,"regulon_FadR,IclR_FadR activator IclR repressor",0.018
1293,"regulon_CRP,Cra,Fis_CRP dual Cra activator Fis repressor",0.018
1294,"regulon_ArcA,GadE,PhoP_ArcA activator GadE activator PhoP activator",0.018
1295,"regulon_CRP,Cra,Fis,GlcC_CRP activator Cra repressor Fis repressor GlcC repressor",0.018
1296,"regulon_Fur,YqjI_Fur repressor YqjI repressor",0.018
1297,gene_antisense_RNA_(+3),0.018
1298,"regulon_Fur,OxyR_Fur repressor OxyR repressor",0.018
1299,gene_ncRNA_(+2),0.018
1300,TFBS_LexA,0.018
1301,"regulon_CRP,ExuR,UxuR_CRP repressor ExuR repressor UxuR repressor",0.017
1302,regulon_MqsA_MqsA repressor,0.017
1303,regulon_RcdA_RcdA repressor,0.017
1304,"regulon_Fur,MntR_Fur activator MntR activator",0.017
1305,"regulon_CRP,IHF,NsrR_CRP repressor IHF repressor NsrR repressor",0.017
1306,gene_tRNA_(+1),0.017
1307,"regulon_ArcA,FNR,Fur,IHF_ArcA repressor FNR repressor Fur repressor IHF activator",0.017
1308,regulon_RutR_RutR repressor,0.017
1309,TFBS_Lrp,0.016
1310,"regulon_GadE,H-NS,Lrp,NsrR_GadE activator H-NS repressor Lrp repressor NsrR repressor",0.016
1311,"regulon_BasR,PhoP_BasR repressor PhoP activator",0.016
1312,codon_AGG_(+1),0.016
1313,regulon_FliZ_FliZ repressor,0.016
1314,"regulon_GadE,H-NS,RcsAB_GadE activator H-NS repressor RcsAB activator",0.016
1315,"regulon_HigA,HigB-HigA_HigA repressor HigB-HigA repressor",0.016
1316,TFBS_Cra,0.016
1317,TFBS_YbiH,0.016
1318,codon_AGG_(+3),0.016
1319,"regulon_ArcA,CRP,FNR,Fur,IHF,MarA,Rob,SoxS_ArcA repressor CRP activator FNR repressor Fur repressor IHF repressor MarA activator Rob activator SoxS activator",0.016
1320,"regulon_CRP,CytR_CRP repressor CytR repressor",0.016
1321,"regulon_FNR,IHF,Lrp,YeiL_FNR repressor IHF activator Lrp activator YeiL activator",0.016
1322,regulon_TorR_TorR repressor,0.016
1323,"regulon_OxyR,SoxS_OxyR activator SoxS activator",0.015
1324,regulon_AcrR_AcrR repressor,0.015
1325,"regulon_BasR,CpxR,PdhR_BasR activator CpxR activator PdhR repressor",0.015
1326,"regulon_FNR,NarL,NarP,NsrR_FNR repressor NarL activator NarP activator NsrR repressor",0.015
1327,gene_antisense_RNA_(-1),0.015
1328,TFBS_GadX,0.015
1329,"regulon_Fur,SoxS,Zur_Fur activator SoxS activator Zur repressor",0.015
1330,"regulon_ArcA,CRP,FNR,NarL_ArcA repressor CRP repressor FNR dual NarL repressor",0.014
1331,codon_TGA_(-2),0.014
1332,"regulon_DinJ-YafQ,LexA_DinJ-YafQ repressor LexA repressor",0.014
1333,"regulon_FNR,YqjI_FNR activator YqjI repressor",0.014
1334,"regulon_CRP,GntR,IdnR_CRP activator GntR repressor IdnR repressor",0.014
1335,regulon_UidR_UidR repressor,0.013
1336,"regulon_FadR,IHF_FadR repressor IHF activator",0.013
1337,codon_AGG_(+2),0.013
1338,terminator_rho_(-1),0.013
1339,"regulon_CRP,IHF_CRP activator IHF repressor",0.013
1340,"regulon_GadE,GadX,H-NS,PhoP,RcsB_GadE activator GadX activator H-NS repressor PhoP activator RcsB activator",0.013
1341,codon_AGG_(-2),0.013
1342,regulon_UvrY_UvrY activator,0.013
1343,TFBS_CysB-<i>O</i>-acetyl-L-serine,0.013
1344,"regulon_Fis,NarL,NarP,NsrR_Fis repressor NarL activator NarP activator NsrR repressor",0.013
1345,codon_TGA_(-3),0.013
1346,codon_AGG_(-1),0.013
1347,TFBS_YddM,0.013
1348,TFBS_OxyR,0.012
1349,TFBS_PhoP-Phosphorylated,0.012
1350,codon_TGA_(-1),0.012
1351,TFBS_YieP,0.012
1352,TFBS_YdcI-acetate,0.012
1353,TFBS_YdcI-ph5,0.012
1354,TFBS_ArgR-L-arginine,0.012
1355,"regulon_Fis,NarL_Fis repressor NarL activator",0.012
1356,codon_AGG_(-3),0.012
1357,regulon_SutR_SutR dual,0.012
1358,"regulon_IHF,Lrp_IHF activator Lrp repressor",0.012
1359,codon_TGA_(+2),0.012
1360,codon_TGA_(+1),0.012
1361,regulon_BasR_BasR activator,0.012
1362,COG_A_(+2),0.012
1363,"regulon_Fis,H-NS,IHF,MntR,OxyR_Fis repressor H-NS repressor IHF activator MntR repressor OxyR activator",0.012
1364,"regulon_ArcA,FNR_ArcA repressor FNR repressor",0.012
1365,"regulon_LexA,RcdA_LexA repressor RcdA repressor",0.012
1366,"regulon_Fur,H-NS_Fur activator H-NS repressor",0.011
1367,"regulon_Fis,H-NS,Lrp,StpA_Fis repressor H-NS repressor Lrp repressor StpA repressor",0.011
1368,"regulon_YefM,YefM-YoeB_YefM repressor YefM-YoeB repressor",0.011
1369,TFBS_NsrR,0.011
1370,gene_ncRNA_(+1),0.011
1371,codon_TGA_(+3),0.011
1372,TFBS_MarA,0.011
1373,"regulon_CRP,LexA_CRP activator LexA repressor",0.011
1374,TFBS_PhoB-Phosphorylated,0.011
1375,"regulon_AcrR,FNR,Fur,SoxR_AcrR repressor FNR repressor Fur repressor SoxR repressor",0.011
1376,"regulon_H-NS,Lrp,NhaR,RcsB_H-NS repressor Lrp repressor NhaR activator RcsB activator",0.011
1377,"regulon_IHF,TyrR_IHF activator TyrR activator",0.011
1378,"regulon_CspA,Fis,GadX,H-NS_CspA activator Fis activator GadX activator H-NS repressor",0.011
1379,"regulon_CRP,FNR,H-NS,NarL_CRP activator FNR activator H-NS repressor NarL repressor",0.01
1380,regulon_MraZ_MraZ repressor,0.01
1381,TFBS_NagC,0.01
1382,"regulon_CpxR,NsrR_CpxR repressor NsrR repressor",0.0099
1383,TFBS_Lrp-leucine,0.0099
1384,regulon_CysB_CysB repressor,0.0099
1385,"regulon_ArcA,CRP,FNR,Fis,Fur,PdhR_ArcA activator CRP activator FNR dual Fis activator Fur repressor PdhR repressor",0.0099
1386,TFBS_NtrC-Phosphorylated,0.0098
1387,gene_antisense_RNA_(-3),0.0096
1388,"regulon_H-NS,Lrp,StpA_H-NS repressor Lrp activator StpA repressor",0.0096
1389,regulon_FadR_FadR repressor,0.0095
1390,"regulon_CRP,PhoB_CRP repressor PhoB activator",0.0094
1391,gene_ncRNA_(-2),0.0094
1392,"regulon_H-NS,OmpR_H-NS repressor OmpR repressor",0.0094
1393,"regulon_Fis,H-NS_Fis activator H-NS repressor",0.0092
1394,TFBS_OmpR-Phosphorylated,0.009
1395,"regulon_ArcA,FNR,PhoP_ArcA activator FNR activator PhoP activator",0.0089
1396,"regulon_H-NS,PhoB,RcdA,RstA_H-NS repressor PhoB activator RcdA activator RstA activator",0.0085
1397,TFBS_CytR,0.0084
1398,regulon_RcnR_RcnR repressor,0.0082
1399,"regulon_FNR,NsrR_FNR repressor NsrR repressor",0.0081
1400,regulon_DinJ-YafQ_DinJ-YafQ repressor,0.008
1401,gene_ncRNA_(-1),0.0079
1402,"regulon_IHF,UvrY_IHF activator UvrY activator",0.0079
1403,"regulon_AcrR,FNR,Fur,SoxR,SoxS_AcrR repressor FNR repressor Fur repressor SoxR activator SoxS repressor",0.0078
1404,gene_tmRNA_(+2),0.0078
1405,"regulon_BasR,Fis_BasR activator Fis repressor",0.0077
1406,regulon_YhaJ_YhaJ activator,0.0077
1407,regulon_McbR_McbR repressor,0.0077
1408,TFBS_GlpR,0.0076
1409,"regulon_FNR,FlhDC_FNR activator FlhDC activator",0.0075
1410,TFBS_CsgD,0.0075
1411,"regulon_ArgR,CRP_ArgR repressor CRP repressor",0.0074
1412,regulon_MntR_MntR repressor,0.0073
1413,TFBS_GadW,0.0073
1414,TFBS_PurR-hypoxanthine,0.0073
1415,TFBS_FadR,0.007
1416,"regulon_CRP,H-NS,MqsA_CRP activator H-NS activator MqsA repressor",0.0067
1417,"regulon_Fis,H-NS,Lrp,StpA_Fis activator H-NS repressor Lrp repressor StpA repressor",0.0067
1418,"regulon_H-NS,McbR_H-NS repressor McbR activator",0.0066
1419,TFBS_ArgP,0.0065
1420,"regulon_CRP,ComR_CRP repressor ComR repressor",0.0064
1421,TFBS_Rob,0.0061
1422,TFBS_FlhDC,0.0059
1423,TFBS_TyrR-tyrosine,0.0058
1424,"regulon_LexA,NagC_LexA repressor NagC repressor",0.0058
1425,TFBS_MetJ-adenosylmethionine,0.0058
1426,TFBS_YafC,0.0056
1427,terminator_rho_(+1),0.0055
1428,TFBS_NarP-Phosphorylated,0.0053
1429,"regulon_CRP,UvrY_CRP repressor UvrY activator",0.0053
1430,gene_rRNA_(-3),0.0052
1431,TFBS_AraC-arabinose,0.0051
1432,origin,0.005
1433,TFBS_RcsB-BglJ,0.0049
1434,TFBS_IscR,0.0049
1435,regulon_OmpR_OmpR repressor,0.0049
1436,TFBS_FliZ,0.0048
1437,"regulon_Fis,IHF,OmpR_Fis activator IHF activator OmpR repressor",0.0048
1438,TFBS_AgaR,0.0047
1439,regulon_DnaA_DnaA repressor,0.0045
1440,TFBS_LeuO,0.0045
1441,regulon_GcvA_GcvA activator,0.0044
1442,TFBS_Nac,0.0044
1443,TFBS_GntR,0.0042
1444,TFBS_YheO,0.0041
1445,"regulon_GlrR,IHF_GlrR activator IHF activator",0.004
1446,TFBS_ExuR,0.0039
1447,codon_TAG_(+3),0.0037
1448,TFBS_ModE-MoO<sub>4</sub><sup>2-</sup>,0.0036
1449,regulon_LeuO_LeuO activator,0.0035
1450,TFBS_Mlc,0.0035
1451,gene_antisense_RNA_(-2),0.0034
1452,TFBS_SlyA,0.0034
1453,TFBS_BasR-Phosphorylated,0.0034
1454,TFBS_YdeO,0.0034
1455,TFBS_MalT-maltotriose-ATP,0.0033
1456,TFBS_PdhR,0.0033
1457,TFBS_HipB,0.0033
1458,codon_TAG_(+1),0.0032
1459,TFBS_EvgA-Phosphorylated,0.0031
1460,TFBS_SoxR,0.0031
1461,TFBS_UxuR,0.0031
1462,codon_TAG_(-1),0.003
1463,TFBS_MlrA,0.003
1464,codon_TAG_(+2),0.0029
1465,TFBS_DnaA-ATP,0.0028
1466,TFBS_TrpR-tryptophan,0.0028
1467,codon_TAG_(-2),0.0028
1468,TFBS_MntR-Mn<SUP>2+</SUP>,0.0028
1469,"regulon_AcrR,H-NS,HU,IHF,Lrp,MarA,OmpR,Rob,SoxS_AcrR repressor H-NS repressor HU activator IHF repressor Lrp repressor MarA activator OmpR activator Rob activator SoxS activator",0.0027
1470,TFBS_RcsB-P<sup>asp56</sup>,0.0027
1471,TFBS_YbaO,0.0027
1472,TFBS_PaaX,0.0026
1473,TFBS_HipAB,0.0025
1474,TFBS_NhaR-Na<SUP>+</SUP>,0.0025
1475,TFBS_DeoR,0.0024
1476,TFBS_GalS,0.0024
1477,TFBS_GalR,0.0024
1478,TFBS_YiaJ,0.0024
1479,TFBS_GlrR-P<sup>asp56</sup>,0.0024
1480,TFBS_XylR-xylose,0.0024
1481,TFBS_LrhA,0.0023
1482,"regulon_GadW,GadX,RcsB_GadW repressor GadX activator RcsB activator",0.0023
1483,"regulon_CpxR,RcsB_CpxR activator RcsB activator",0.0023
1484,TFBS_YjjQ,0.0023
1485,TFBS_DcuR-Phosphorylated,0.0022
1486,TFBS_RhaS-&alpha;-L-rhamnopyranose,0.0022
1487,TFBS_GadE,0.0022
1488,"regulon_CRP,TorR_CRP activator TorR activator",0.0021
1489,TFBS_FhlA-formate,0.0021
1490,TFBS_MqsA,0.0021
1491,codon_TAG_(-3),0.0021
1492,TFBS_GalS-&beta;-D-galactose,0.0021
1493,TFBS_GalR-&beta;-D-galactose,0.0021
1494,TFBS_NrdR-Zn<SUP>2+</SUP>,0.0021
1495,TFBS_Ada,0.002
1496,TFBS_AscG,0.002
1497,Shine-Dalgarno_(-1),0.002
1498,TFBS_RutR,0.002
1499,TFBS_GcvA,0.0019
1500,TFBS_RcsAB,0.0019
1501,regulon_LeuO_LeuO repressor,0.0019
1502,"regulon_CRP,CpxR_CRP activator CpxR repressor",0.0019
1503,TFBS_RcdA,0.0019
1504,Shine-Dalgarno_(+1),0.0018
1505,TFBS_FeaR,0.0018
1506,TFBS_ArgP-arginine,0.0017
1507,TFBS_AcrR,0.0017
1508,TFBS_PepA,0.0017
1509,TFBS_UlaR,0.0017
1510,TFBS_Cbl,0.0017
1511,TFBS_BaeR-Phosphorylated,0.0017
1512,TFBS_PuuR,0.0017
1513,TFBS_IclR-pyruvate,0.0016
1514,TFBS_MelR-melibiose,0.0016
1515,TFBS_DpiA-P<sup>asp</sup>,0.0016
1516,TFBS_Zur-Zn<SUP>2+</SUP>,0.0015
1517,TFBS_SgrR,0.0015
1518,TFBS_RstA-Phosphorylated,0.0014
1519,TFBS_CaiF-L-carnitine,0.0014
1520,TFBS_MprA,0.0014
1521,TFBS_LacI,0.0014
1522,TFBS_TorR-Phosphorylated,0.0013
1523,TFBS_MetR-L-homocysteine,0.0013
1524,TFBS_CreB-Phosphorylated,0.0012
1525,TFBS_HprR-Phosphorylated,0.0012
1526,TFBS_CueR-Cu<SUP>+</SUP>,0.0012
1527,TFBS_SdiA,0.0012
1528,TFBS_AsnC,0.0012
1529,TFBS_TyrR,0.0012
1530,TFBS_NanR,0.0012
1531,TFBS_QseB-Phosphorylated,0.0011
1532,TFBS_YqjI,0.0011
1533,TFBS_PspF,0.0011
1534,TFBS_CusR-P<sup>asp</sup>,0.0011
1535,TFBS_IscR-2Fe-2S,0.0011
1536,"TFBS_PrpR-(2<i>S</i>,3<i>S</i>)-2-methylcitrate",0.001
1537,TFBS_HigB-HigA,0.001
1538,TFBS_RelB-RelE,0.001
1539,TFBS_MurR,0.001
1540,TFBS_LldR,0.00099
1541,TFBS_YqhC,0.00099
1542,TFBS_IdnR-5-ketogluconate,0.00097
1543,TFBS_MngR,0.00095
1544,TFBS_MarR,0.00095
1545,TFBS_McbR,0.00093
1546,TFBS_KdgR,0.0009
1547,TFBS_SutR,0.0009
1548,TFBS_MazE-MazF,0.0009
1549,TFBS_BirA-biotinyl-5'-adenylate,0.00088
1550,TFBS_MazE,0.00088
1551,TFBS_TorR-TorI,0.00086
1552,TFBS_RbsR,0.00086
1553,TFBS_UhpA-Phosphorylated,0.00086
1554,TFBS_NorR,0.00084
1555,TFBS_AtoC-Phosphorylated,0.00084
1556,TFBS_HU,0.00084
1557,TFBS_ChbR,0.00082
1558,TFBS_ChbR-<i>N</i>-monoacetylchitobiose 6'-phosphate,0.00082
1559,TFBS_UvrY-Phosphorylated,0.00082
1560,TFBS_TyrR-phenylalanine,0.00078
1561,TFBS_FabR,0.00078
1562,TFBS_MelR,0.00078
1563,TFBS_IlvY,0.00078
1564,TFBS_IlvY-(<i>S</i>)-2-acetolactate,0.00078
1565,TFBS_MalI,0.00078
1566,TFBS_Dan-L-tartrate,0.00078
1567,TFBS_RhaS,0.00075
1568,TFBS_AlaS-L-alanine,0.00075
1569,TFBS_TreR,0.00073
1570,TFBS_AraC,0.00073
1571,TFBS_RhaR-&alpha;-L-rhamnopyranose,0.00073
1572,TFBS_ZraR-Phosphorylated,0.00073
1573,TFBS_AllR-allantoin,0.00073
1574,TFBS_DinJ-YafQ,0.00073
1575,TFBS_PutA,0.00065
1576,TFBS_MetR,0.00065
1577,TFBS_RcnR,0.00065
1578,TFBS_BtsR-Phosphorylated,0.00065
1579,TFBS_MraZ,0.00065
1580,TFBS_NikR-Ni<SUP>2+</SUP>,0.00062
1581,TFBS_HigA,0.0006
1582,TFBS_AidB,0.00058
1583,TFBS_YefM,0.00058
1584,TFBS_YefM-YoeB,0.00058
1585,TFBS_XapR-xanthosine,0.00056
1586,TFBS_PdeL,0.00054
1587,TFBS_ArsR,0.00052
1588,TFBS_EnvR,0.00052
1589,TFBS_RelB,0.00052
1590,TFBS_LldR-(<i>S</i>)-lactate,0.0005
1591,TFBS_YpdB-Phosphorylated,0.00047
1592,TFBS_ZntR-Zn<SUP>2+</SUP>,0.00047
1593,TFBS_CspA,0.00045
1594,TFBS_DicA,0.00045
1595,TFBS_BluR,0.00045
1596,TFBS_CecR,0.00045
1597,TFBS_GadE-RcsB,0.00045
1598,TFBS_BetI,0.00043
1599,TFBS_RbsR-D-ribose,0.00043
1600,TFBS_HyfR,0.00039
1601,TFBS_FadR-acyl-CoA,0.00039
1602,"TFBS_ExuR-&alpha;-D-galacturonate, &alpha;-D-glucuronate",0.00039
1603,TFBS_CynR,0.00039
1604,TFBS_CynR-cyanate,0.00039
1605,TFBS_KdpE-Phosphorylated,0.00039
1606,TFBS_NemR,0.00037
1607,TFBS_IdnR,0.00034
1608,TFBS_UidR,0.00034
1609,TFBS_AllS-(<i>S</i>)-(+)-allantoin,0.00034
1610,TFBS_GlcC-glycolate,0.00032
1611,TFBS_MhpR-3HPP,0.00032
1612,TFBS_TdcA,0.00032
1613,TFBS_PgrR,0.00032
1614,TFBS_HcaR,0.00028
1615,TFBS_HcaR-HCA,0.00028
1616,TFBS_TdcR,0.00026
1617,amino_acid_U_(+3),6.50E-05
1618,amino_acid_U_(-1),6.50E-05
1619,amino_acid_U_(-2),6.50E-05
1620,gene_STS_(+2),0
1621,gene_STS_(-1),0
1622,gene_STS_(-2),0
1623,gene_STS_(-3),0
1624,gene_tmRNA_(+1),0
1625,gene_tmRNA_(+3),0
1626,gene_tmRNA_(-1),0
1627,gene_tmRNA_(-2),0
1628,gene_tmRNA_(-3),0
1629,COG_W_(+3),0
1630,COG_W_(-2),0
1631,COG_X_(-1),0
1632,COG_A_(+1),0
1633,COG_A_(+3),0
1634,COG_A_(-1),0
1635,COG_A_(-2),0
1636,amino_acid_U_(+1),0
1637,amino_acid_U_(+2),0
1638,amino_acid_U_(-3),0
1639,repeat_region_(-1),0